source,target
55358,58248
55358,58969
55358,59189
55358,58756
55359,55455
55359,55419
55359,75535
55359,55450
55359,59291
55359,58293
55362,55440
55362,55450
55362,58236
55363,55346
55363,58969
55363,59189
55368,55432
55368,59189
55368,58236
55368,71593
55368,71598
55369,55442
55370,55351
55370,75602
55370,75624
55370,75575
55370,67925
55370,59248
55370,59304
55370,58166
55370,58236
55370,58293
55371,55410
55371,55381
55371,55429
55371,59189
55371,65553
55371,60441
55371,64184
55371,61939
55371,64476
55371,58184
55371,57591
55371,59081
55371,59466
55371,58236
55371,58490
55371,71593
55374,55381
55374,59189
55374,59315
55375,55404
55375,55381
55375,55348
55375,59189
55375,55368
55375,55393
55375,55450
55375,59332
55375,58039
55375,58236
55375,66471
55375,71598
55375,66556
55376,55404
55376,55348
55376,55353
55376,58236
55379,55417
55379,55450
55379,59081
55379,58282
55379,58236
55379,59345
55380,55348
55380,55419
55380,59189
55380,58236
55380,66624
55381,55374
55381,58236
55381,59304
55381,59248
55381,55429
55381,59189
55381,55346
55381,55409
55381,55450
55381,59507
55381,58855
55381,67940
55381,65341
55381,63045
55381,64476
55381,59361
55381,58293
55381,71593
55382,71593
55384,55393
55384,55375
55384,59296
55384,71598
55384,66523
55386,55408
55386,55393
55386,59296
55386,58039
55386,58236
55386,71598
55386,58372
55387,55360
55388,55421
55388,55429
55388,64476
55388,59466
55388,58954
55388,58416
55388,57795
55388,58236
55389,59189
55389,61182
55389,60412
55393,59189
55393,58039
55393,58236
55393,71598
55395,59189
55395,71593
55399,55395
55400,55403
55400,58236
55401,55348
55401,55408
55401,55450
55401,55453
55401,59315
55401,57898
55401,59081
55401,59466
55401,58416
55401,57795
55401,58202
55401,58039
55401,58166
55401,58236
55401,58490
55401,66482
55401,66544
55401,66648
55401,66471
55401,66558
55401,66619
55401,66565
55401,66511
55401,66568
55403,55393
55403,58236
55403,71598
55403,55435
55404,59315
55404,55353
55406,55421
55406,55443
55406,55450
55406,59189
55406,65553
55406,60441
55406,64184
55406,65693
55406,61866
55406,65156
55406,63742
55406,60708
55406,58236
55406,64112
55408,55393
55408,55375
55408,59296
55408,71598
55408,66645
55409,55429
55409,59189
55410,55371
55410,55426
55410,55415
55410,55381
55410,55420
55410,55442
55410,55360
55410,55395
55410,55389
55410,55409
55410,55450
55410,57569
55410,59189
55410,58182
55410,62470
55410,65175
55410,63129
55410,62203
55410,62975
55410,61182
55410,59958
55410,63045
55410,64476
55410,61211
55410,57591
55410,59081
55410,59338
55410,58236
55410,71593
55410,66139
55411,55382
55411,67940
55413,55455
55413,55429
55413,55376
55413,55419
55413,58254
55413,55348
55413,55368
55413,55393
55413,55432
55413,55450
55413,63853
55413,63780
55413,75535
55413,59312
55413,59156
55413,58282
55413,58039
55413,58166
55413,58236
55413,58293
55413,66463
55413,66544
55413,66536
55414,55410
55414,55371
55414,55429
55414,55450
55414,59726
55414,60210
55414,61103
55414,60894
55414,57591
55414,59466
55414,58236
55416,59515
55416,59189
55416,61211
55417,55450
55417,62780
55417,59593
55417,58282
55417,58236
55417,59345
55417,71593
55417,59796
55419,55404
55419,55348
55419,55344
55419,55368
55419,58236
55420,58505
55420,55382
55420,59189
55420,59958
55421,63742
55421,55450
55421,55429
55421,55381
55421,59189
55421,64476
55421,57679
55421,59466
55421,58954
55421,59312
55421,57795
55421,59338
55421,58236
55421,58293
55424,55393
55424,58039
55424,58236
55426,58855
55426,71593
55427,55382
55427,55420
55427,67940
55427,59958
55427,58416
55427,58505
55427,59345
55428,55374
55428,59315
55431,55421
55431,55443
55431,55450
55431,59189
55431,59315
55431,65553
55431,60441
55431,64184
55431,65156
55431,63742
55431,60708
55431,59156
55431,58236
55431,66431
55431,66525
55431,66660
55431,66655
55431,66463
55431,71598
55431,66447
55432,58037
55432,58254
55432,71598
55435,55384
55435,55408
55435,55450
55435,58039
55435,58236
55435,66542
55439,55384
55439,55393
55439,59296
55439,58039
55439,58236
55439,71598
55439,58372
55440,55421
55440,55443
55440,55450
55440,59189
55440,65553
55440,60441
55440,64184
55440,63845
55440,61866
55440,65156
55440,63742
55440,60708
55440,58236
55440,60778
55441,55360
55443,55417
55443,55409
55443,55389
55443,55410
55443,55387
55443,55369
55443,57898
55443,62203
55443,62572
55443,63141
55443,58236
55443,61775
55450,59061
55450,59271
55450,58037
55450,58374
55450,59180
55450,59466
55450,57689
55450,58616
55450,58254
55453,55416
55453,58254
55453,59189
55453,58202
55453,66565
55453,55384
55453,55408
55453,55393
55453,55450
55453,55348
55453,58834
55453,57855
55453,59315
55453,58383
55453,58182
55453,57898
55453,61103
55453,60894
55453,61211
55453,59081
55453,58416
55453,57795
55453,59338
55453,59332
55453,58039
55453,58236
55453,59361
55453,66575
55453,66527
55453,66482
55453,66544
55453,66648
55453,66471
55453,66511
55453,66568
55453,55435
55454,55536
55454,59189
55454,58742
55454,55499
55454,55462
55454,57708
55454,57750
55454,59110
55454,57618
55454,59060
55454,58262
55454,59554
55454,71597
55454,59511
55455,55381
55455,55374
55455,59189
55455,55450
55455,59313
55455,59291
55455,58966
55455,58293
55455,66536
55455,58784
55457,58742
55457,55472
55457,58790
55458,71598
55459,58037
55459,58254
55459,71597
55460,55550
55460,55474
55460,68234
55460,68808
55460,69000
55460,68622
55460,68708
55460,68624
55460,68363
55460,68342
55460,68747
55460,68674
55460,68209
55460,68586
55460,59063
55460,58254
55460,59060
55460,58809
55460,59554
55460,71598
55460,68439
55460,68523
55461,55465
55461,59248
55461,59304
55461,67664
55461,67711
55461,67655
55461,67503
55461,58236
55461,71598
55461,67574
55462,68910
55462,59189
55462,58742
55462,68545
55462,68540
55462,68990
55462,68234
55462,68740
55462,68152
55462,68200
55462,68949
55462,68603
55462,68804
55462,68959
55462,68808
55462,68604
55462,68365
55462,55521
55462,55454
55462,57708
55462,57618
55462,59060
55464,55486
55464,59248
55464,58784
55464,73930
55464,73893
55464,73823
55464,59341
55464,58413
55465,58730
55466,55462
55466,58742
55466,68545
55466,68234
55466,68808
55466,68604
55466,68699
55466,68172
55466,68365
55466,55457
55466,57708
55466,59183
55466,57618
55466,59060
55468,59189
55468,57809
55468,55485
55468,55555
55468,71598
55472,55502
55472,55457
55472,58447
55472,58196
55473,59189
55473,55499
55473,55575
55473,55489
55473,55468
55473,59060
55473,59554
55474,55473
55474,55484
55474,68234
55474,68708
55474,55462
55474,59060
55474,71597
55474,59554
55475,58070
55475,58742
55475,71399
55475,68286
55475,71320
55475,69143
55475,69098
55475,70353
55475,70986
55475,70093
55475,57723
55475,71338
55476,58033
55477,71399
55477,55543
55477,58790
55477,73893
55477,73823
55477,58413
55477,71329
55483,58526
55483,57843
55483,55494
55483,75548
55483,58166
55484,55536
55484,68910
55484,55462
55484,68557
55484,68234
55484,68949
55484,68804
55484,68959
55484,68629
55484,68753
55484,68708
55484,68390
55484,68592
55484,68418
55484,68998
55484,68365
55484,71598
55486,58730
55486,59189
55486,58093
55486,55465
55486,59248
55486,57661
55486,58234
55486,58784
55486,59060
55486,57654
55486,58761
55486,58501
55487,55543
55487,75568
55487,59248
55487,59304
55487,58236
55488,55569
55488,55520
55488,55511
55488,55484
55488,55461
55488,55459
55488,68234
55488,68808
55488,68622
55488,68708
55488,68390
55488,68624
55488,68363
55488,68342
55488,68747
55488,68209
55488,68586
55488,55462
55488,59456
55488,67754
55488,67574
55488,67503
55488,59063
55488,58254
55488,59060
55488,58033
55488,71598
55488,67706
55488,67561
55489,55502
55489,58234
55489,59309
55489,58968
55489,58447
55489,59060
55489,58596
55489,71598
55489,57723
55492,55484
55492,55461
55492,68234
55492,68949
55492,74605
55492,68708
55492,68365
55492,55462
55492,67503
55492,59060
55493,55473
55493,55457
55493,55541
55493,59554
55494,55489
55494,55502
55494,58945
55494,59481
55494,58447
55494,59060
55494,58596
55494,58274
55495,55549
55495,55548
55496,55511
55496,55522
55496,71336
55496,71432
55496,70478
55496,70353
55496,70093
55496,55575
55496,59248
55496,59060
55496,71338
55497,55454
55497,55521
55497,58093
55497,58742
55497,55457
55497,58790
55498,72640
55498,66215
55500,55502
55500,55457
55500,58447
55500,58196
55501,55502
55501,55541
55501,58447
55501,58196
55502,55468
55502,55458
55502,55548
55502,55524
55502,59189
55502,55485
55502,55555
55502,59324
55502,58961
55502,58798
55502,71598
55502,58447
55510,55502
55510,58447
55510,59310
55511,55476
55511,55520
55511,58682
55511,59456
55511,58033
55512,55471
55512,57837
55512,55554
55513,55502
55513,57937
55518,55550
55518,55474
55518,68365
55518,68234
55518,68808
55518,74605
55518,74893
55518,68708
55518,68390
55518,55462
55518,59060
55521,59189
55521,58742
55521,55462
55521,58809
55522,55520
55522,55511
55523,55460
55523,55550
55523,55474
55523,68234
55523,74605
55523,74851
55523,68277
55523,68578
55523,68708
55523,68624
55523,68363
55523,68699
55523,68172
55523,68365
55523,58809
55523,59554
55524,55468
55524,55458
55524,58855
55524,59189
55524,55502
55524,59324
55524,58961
55524,59288
55524,58447
55524,71593
55524,58798
55525,55486
55525,55494
55525,55489
55525,58838
55525,59321
55525,59248
55525,57661
55525,58236
55525,58945
55525,58234
55525,58968
55525,58447
55525,59060
55525,58596
55527,57775
55527,58596
55528,55569
55528,68234
55528,55492
55528,58855
55528,58966
55528,68753
55528,68708
55528,68390
55528,55462
55528,59248
55528,67498
55528,67655
55528,67574
55528,67503
55528,58236
55535,55502
55535,58447
55535,58495
55538,55502
55538,55524
55538,57827
55538,55541
55538,57645
55538,58961
55538,58480
55538,59031
55538,58798
55538,58447
55540,55569
55540,59248
55540,68234
55540,55492
55540,58966
55540,75259
55540,68809
55540,68753
55540,68708
55540,68390
55540,69962
55540,55462
55540,67429
55540,67354
55540,67353
55540,67365
55540,67407
55540,67405
55540,67381
55540,67376
55540,67374
55540,67699
55540,57650
55540,57920
55540,59060
55540,67380
55542,55502
55542,55489
55542,58447
55542,58596
55542,57828
55543,59456
55543,59189
55543,59248
55543,58293
55543,57797
55546,55502
55546,55575
55546,55457
55546,58447
55546,58596
55546,57828
55547,55471
55547,55551
55547,55457
55547,55541
55548,71598
55549,55502
55549,75582
55549,75631
55549,59324
55549,57645
55550,55554
55550,55569
55550,68234
55550,68708
55550,55462
55550,58809
55551,55471
55551,55473
55552,55502
55552,58447
55552,59246
55553,58855
55553,55485
55553,55555
55554,57837
55554,59189
55554,58809
55556,55554
55556,55457
55556,55541
55556,58809
55557,55502
55557,58447
55557,58196
55568,71367
55568,71399
55568,71379
55568,71341
55568,64417
55568,62908
55568,62205
55568,55525
55568,55486
55568,59248
55568,58784
55568,57671
55568,73893
55568,73823
55568,57618
55568,57866
55568,57694
55568,58596
55569,68910
55569,55462
55569,68234
55569,68949
55569,68959
55569,68629
55569,68708
55569,68635
55569,68998
55569,68240
55569,71598
55570,58530
55570,71367
55570,62489
55570,62205
55570,55464
55570,59248
55570,66660
55572,55486
55572,59248
55572,57661
55572,58236
55572,58784
55575,55502
55575,59189
55575,58447
55575,58596
55575,59060
55576,55502
55576,59288
55576,57827
55576,58447
55576,71591
55576,58692
55577,55486
55577,59248
55577,58234
55577,57723
55577,73893
55577,73823
55577,59060
55577,58603
55579,55678
55579,55634
55579,55583
55582,55727
55583,55720
55583,55634
55583,55712
55583,55702
55583,55703
55583,55678
55585,55712
55585,55617
55610,55720
55610,55712
55610,55703
55610,55697
55617,55583
55617,55718
55618,55703
55618,55617
55625,55581
55625,55701
55629,55703
55629,55711
55631,71598
55650,71598
55653,55617
55655,55579
55659,55634
55659,55678
55663,55678
55663,55634
55663,55659
55663,55694
55665,55684
55666,55718
55667,55720
55667,55634
55667,55712
55667,55583
55669,55703
55671,55703
55671,55617
55677,55737
55677,55710
55677,55702
55677,55583
55678,55634
55679,55587
55679,55702
55685,55617
55688,55589
55689,55703
55690,55703
55690,55617
55694,55720
55694,55659
55694,55634
55694,55712
55694,55583
55697,55720
55697,55712
55697,55617
55698,55702
55698,55617
55699,71598
55702,55712
55703,55712
55703,55720
55704,55650
55704,71598
55705,55617
55707,55718
55707,55617
55708,55745
55708,55625
55708,71598
55710,55737
55712,55651
55712,55743
55716,71598
55717,55727
55718,55701
55723,55745
55723,55625
55723,71598
55724,55711
55725,55703
55726,55720
55726,55712
55726,55703
55726,55697
55731,55711
55732,71598
55733,55718
55733,55617
55737,55650
55745,55625
55747,56344
55747,56616
55747,56664
55747,68360
55747,68632
55747,68165
55747,68923
55747,68743
55747,68983
55747,71598
55747,55830
55755,69024
55755,69104
55755,68923
55755,56669
55756,68234
55756,74605
55756,56578
55756,56085
55756,56589
55756,57084
55756,68708
55756,68426
55756,70353
55756,59063
55756,59013
55756,58603
55756,71591
55756,56612
55756,55769
55757,59189
