source,target
4595,717482
4595,715273
4596,714937
4596,4766
4596,5106
4596,714323
4596,717696
4596,717887
4596,717480
4598,5173
4598,5277
4598,717657
4598,718464
4598,4716
4598,718888
4598,715569
4598,716960
4598,5120
4598,4631
4599,714501
4600,718640
4600,717482
4602,4191
4602,4801
4602,4809
4602,718730
4602,5270
4602,717696
4602,717480
4603,714534
4603,714433
4603,4882
4603,717176
4605,717456
4608,5241
4608,714374
4609,715865
4609,718888
4609,715569
4609,714643
4609,4482
4611,714125
4611,716660
4612,714155
4613,4576
4613,4535
4613,4167
4613,4136
4613,4680
4614,716116
4614,4716
4614,5046
4614,4346
4614,4198
4616,5010
4616,4716
4616,5189
4620,4576
4620,4680
4622,5106
4622,717696
4622,716792
4622,717887
4622,717480
4623,718888
4623,715569
4625,4584
4625,4382
4625,5391
4625,4680
4627,716449
4628,4716
4628,4789
4628,716332
4628,714494
4628,714053
4630,4535
4630,4656
4630,4528
4630,4136
4630,718888
4630,715569
4630,4167
4631,716960
4632,717373
4632,716364
4632,4672
4632,718495
4632,718546
4632,5096
4632,714410
4632,715599
4632,715177
4632,4340
4632,4473
4635,717285
4635,4100
4635,717456
4636,718777
4636,716592
4639,4909
4639,717892
4640,4623
4640,4535
4640,4673
4640,4136
4640,718888
4640,715569
4640,4160
4640,4683
4642,5019
4642,714746
4642,716190
4642,4150
4642,718540
4642,4332
4642,718650
4642,714163
4642,715783
4642,4491
4642,2759
4642,714453
4642,715233
4642,714433
4642,718067
4642,716566
4642,714079
4642,717176
4642,5326
4642,717247
4642,714768
4642,4362
4642,718894
4642,718925
4642,718573
4642,716242
4642,717028
4642,714931
4642,718646
4642,714139
4642,715963
4642,717582
4642,718202
4642,716598
4642,4829
4643,717235
4643,4716
4643,4095
4643,717902
4643,717614
4643,4190
4643,715238
4643,718067
4643,714216
4643,4147
4643,716566
4643,4827
4643,714079
4643,717176
4643,718945
4643,714931
4643,718626
4643,5326
4645,715738
4645,717480
4645,717610
4647,717946
4647,714687
4647,714731
4652,717217
4652,717608
4652,4716
4652,4457
4652,716484
4652,714079
4652,717176
4652,714931
4652,5326
4653,716939
4653,715691
4653,717409
4653,718157
4656,4590
4656,4673
4658,716454
4658,715161
4658,717882
4658,4775
4658,4828
4658,4763
4658,718539
4661,4716
4661,715695
4661,717088
4661,4123
4661,716231
4662,716125
4662,715988
4662,716500
4663,5053
4663,718650
4663,4491
4663,4631
4663,715873
4663,716960
4663,5120
4663,716566
4663,714079
4663,717176
4663,5326
4663,718777
4663,4636
4663,714931
4663,715433
4663,718646
4663,5189
4663,5019
4664,716154
4664,4716
4665,715177
4666,4827
4668,4457
4668,715989
4668,718946
4669,4576
4669,5402
4669,4680
4670,5419
4670,714717
4670,714779
4670,714407
4671,4576
4671,4539
4671,5402
4671,4680
4672,717373
4672,715519
4672,4665
4672,4632
4672,718546
4672,5256
4672,717439
4672,715028
4672,714410
4672,716798
4672,715177
4672,4336
4672,4473
4672,4340
4672,2754
4672,714507
4673,5402
4673,4167
4673,4318
4673,5369
4673,4590
4673,4528
4673,718888
4673,715569
4673,4656
4674,4576
4674,4535
4674,4680
4675,5380
4677,4716
4677,717038
4677,4181
4677,718888
4677,715569
4677,716484
4677,5033
4677,715233
4677,714433
4677,716748
4677,718597
4677,717147
4677,4631
4677,715873
4677,716960
4677,5120
4677,714216
4677,716566
4677,4823
4677,4404
4677,4827
4677,716351
4677,4147
4677,715238
4678,4914
4678,716451
4678,714779
4678,714784
4678,717610
4678,717887
4678,717480
4679,4576
4679,4136
4679,4680
4680,4539
4680,4684
4680,4576
4680,4673
4680,4656
4680,714289
4680,5412
4681,4553
4682,717634
4683,718888
4683,715569
4683,4552
4684,4528
4684,4673
4685,718650
4685,4491
4685,716566
4685,5019
4687,4623
4687,4535
4687,4136
4687,4633
4687,4553
4688,4716
4688,714852
4688,4616
4688,715810
4688,716566
4688,717582
4688,2762
4689,4576
4689,4687
4689,4680
4690,714595
4690,4716
4690,715569
4691,716516
4693,715576
4693,716522
4693,4716
4693,716279
4693,716660
4693,717902
4693,718888
4693,715569
4693,716412
4693,714188
4693,4825
4693,718242
4693,4631
4693,715873
4693,4720
4693,4827
4693,714125
4693,716175
4693,717469
4693,5120
4694,4800
4696,4800
4697,4513
4697,714735
4697,4682
4697,718888
4697,715569
4697,715926
4697,714643
4697,717634
4697,716653
4697,714823
4697,5299
4697,4505
4697,715832
4697,718024
4697,5240
4697,717942
4697,716523
4697,715580
4697,717633
4698,715162
4698,4395
4698,718321
4698,715685
4698,714402
4698,716874
4698,4534
4698,718057
4698,716555
4698,5195
4698,718792
4698,715401
4698,715830
4698,716902
4698,718393
4698,714537
4698,718236
4698,715605
4698,716783
4698,4626
4698,714407
4698,5106
4698,5270
4699,4800
4700,4800
4702,4800
4703,718292
4703,717139
4703,714142
4703,718805
4704,4800
4708,4800
4710,4800
4711,4809
4711,717696
4711,717480
4712,718921
4712,716753
4712,5194
4712,4852
4712,716965
4712,718400
4712,714375
4712,4128
4712,4815
4712,714656
4713,714375
4713,714165
4713,717297
4713,714080
4713,718886
4713,4852
4713,4461
4713,4716
4713,718803
4713,4087
4713,716407
4713,718888
4713,715569
4713,4425
4715,4800
4719,4716
4719,4457
4719,718257
4719,714376
4719,715989
4719,717190
4719,718888
4719,715569
4719,718928
4720,4786
4720,717095
4723,4999
4724,718150
4724,718151
4724,4658
4724,718539
4724,715214
4724,4419
4724,4888
4724,715793
4728,4800
4729,714801
4729,715403
4732,4741
4732,4771
4732,4716
4732,718503
4732,4143
4732,714822
4732,718888
4732,715569
4732,717413
4735,715769
4737,4800
4738,4800
4739,718540
4739,716974
4740,714050
4741,4795
4741,4771
4741,4732
4741,4911
4741,4783
4741,4891
4741,4716
4741,4615
4741,715426
4741,4143
4741,715439
4741,4654
4741,714165
4741,718888
4741,715569
4741,714822
4742,718921
4742,4716
4742,718888
4742,715569
4742,2732
4742,2764
4743,4766
4743,715596
4743,717610
4743,717480
4744,4716
4744,716660
4744,715899
4744,717810
4749,715433
4754,4789
4754,716660
4754,4631
4754,4827
4754,714053
4755,715179
4755,717964
4756,5086
4756,5186
4756,714748
4756,717054
4756,4557
4756,714861
4756,714832
4756,718650
4756,4363
4756,715968
4756,714163
4756,4491
4756,718152
4756,717512
4756,714433
4756,715873
4756,716566
4756,5019
4757,714302
4757,715214
4757,4767
4760,5081
4761,715433
4764,715569
4765,715386
4765,5422
4765,714402
4765,718057
4765,715148
4765,717951
4765,715830
4765,715286
4765,718888
4765,715569
4765,716902
4765,4534
4766,5106
4767,717862
4767,4419
4767,4090
4767,715214
4767,715572
4767,716502
4768,4800
4769,4800
4770,4800
4771,4795
4771,4741
4771,4891
4771,4911
4771,4716
4771,714238
4771,4654
4771,716407
4771,4490
4771,718888
4771,715569
4771,717297
4774,4800
4775,718726
4775,718539
4776,4491
4776,716566
4776,714931
4776,4872
4776,4749
4776,715433
4776,718692
4776,5019
4778,4800
4779,716190
4779,5186
4779,714748
4779,717054
4779,714832
4779,717512
4779,717807
4779,714058
4779,4190
4779,4677
4779,5053
4779,714433
4779,716748
4779,714216
4779,4147
4779,716566
4779,714079
4780,4999
4781,4800
4782,4800
4784,4419
4784,715508
4785,4800
4787,718590
4788,4800
4789,715569
4789,714825
4789,4441
4789,5307
4789,4628
4789,716332
4789,716904
4789,714946
4789,2751
4789,718721
4789,716135
4789,715155
4789,714310
4789,714053
4789,714494
4789,718888
4789,717902
4789,716660
4789,5407
4789,4716
4791,4800
4792,717411
4792,4716
4792,718888
4792,715569
4792,715698
4792,718109
4793,4800
4794,4800
4795,4741
4797,4800
4802,715129
4802,5086
4802,716073
4802,4557
4802,714861
4802,714832
4802,4491
4802,718152
4802,717512
4802,2759
4802,4919
4802,716566
4802,714079
4802,717176
4802,5326
4802,714931
4802,5019
4803,714069
4803,5106
4803,717696
4803,716792
4803,717887
4803,717480
4806,715691
4806,716663
4806,717794
4806,714823
4806,715033
4806,716151
4806,715320
4806,5442
4806,715832
4806,716862
